time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213859,-0.46754837852870623,0.027176772714513697,-0.06378847328959232,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.99214766865577,-129.59255720350237,"(0.9723148992518141, 0.005825252268980465, -0.231933022721527, -0.027872497200516547)",0.6062725067039713,depth,-10.191738500000799,1,-0.4649999999999978
20190731_213859,-0.4651771728882736,0.02782729088242407,-0.08848171928590864,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-27.897604056000105,-127.62027482449514,"(0.972168611312417, 0.0033322283996412476, -0.23084811585695575, -0.03982756379786278)",0.6840133699329188,depth,-10.191738500000799,1,-0.5399999999999978
20190731_213859,-0.465830839585201,0.02783192075599027,-0.0907880522300579,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-24.57759730240422,-128.46553870121252,"(0.9720469296531089, 0.003052792509714013, -0.23116951419399645, -0.04094023347720946)",0.5797308318825785,depth,-10.191738500000799,1,-0.6149999999999979
20190731_213859,-0.46576006141520127,0.02765892487987523,-0.09080076482458657,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.78487248553,-130.1560664546473,"(0.9720550666233768, 0.0029689185328858345, -0.23113160120595416, -0.040967253978506354)",0.5941488380256056,depth,-10.191738500000799,1,-0.689999999999998
20190731_213859,-0.46597946937486673,0.02788255353658245,-0.09172993726124402,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.897604056000105,-128.18378407564006,"(0.9720103767522592, 0.002964979037304126, -0.23124418777568756, -0.041390361259624704)",0.6459671559619339,depth,-10.191738500000799,1,-0.779999999999998
20190731_213859,-0.4662214995434638,0.028041630573121628,-0.09180941491614325,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-24.87941609818567,-129.3108025779299,"(0.971980652950104, 0.0030273078015036806, -0.23136518993000435, -0.041407663382731386)",0.5547001249553015,depth,-10.191738500000799,1,-0.8549999999999981
20190731_213900,-0.4653764257792336,0.02784443374273605,-0.09206669842158668,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-24.87941609818567,-128.18378407564006,"(0.9720727542265464, 0.0029219826688550764, -0.23095089014963785, -0.04156571720527877)",0.6324396016826811,depth,-10.191738500000799,1,-0.9299999999999982
20190731_213900,-0.46564172156201794,0.02775659364487456,-0.09265359480690032,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-128.18378407564006,"(0.9720301617461472, 0.0028051165860010054, -0.23107879978217555, -0.04185790568013949)",0.6257805590167173,depth,-10.191738500000799,1,-1.0049999999999981
20190731_213900,-0.46581826187409414,0.027624548654487862,-0.09309771791090708,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-26.08669128131144,-129.87431182907483,"(0.9720007318853405, 0.002685350365380739, -0.23116241204422616, -0.042086878782737126)",0.577694891133257,depth,-10.191738500000799,1,-1.0799999999999976
20190731_213900,-0.46512879081163494,0.027607041109721668,-0.09370043310564968,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-24.87941609818567,-129.87431182907483,"(0.9720672260261005, 0.002623983657150442, -0.2308278501401183, -0.042390168617028566)",0.560879621364448,depth,-10.191738500000799,1,-1.169999999999997
20190731_213900,-0.4654973083161319,0.027654315969435666,-0.09416457223156995,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-23.67214091505989,-127.62027482449514,"(0.9720149858611129, 0.002584367990181394, -0.23100851100871173, -0.0426058229007482)",0.5491121261243694,depth,-10.191738500000799,1,-1.2449999999999966
20190731_213900,-0.46533582274392543,0.02759294055310564,-0.09433742403871283,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-22.76668452771556,-131.28308495693713,"(0.972029925022744, 0.002538534811842409, -0.23092896390999282, -0.042698879712996664)",0.49694814925067543,depth,-10.191738500000799,1,-1.319999999999996
20190731_213900,-0.4660219005511459,0.027554906155553616,-0.09447997489124023,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-25.48305368974855,-128.747293326785,"(0.9719480866922552, 0.002486740237626025, -0.23126165742645025, -0.04276422222637009)",0.5726221906269119,depth,-10.191738500000799,1,-1.3949999999999956
20190731_213900,-0.4655833790810245,0.027588706876166096,-0.09478090592868202,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.293966464437215,-130.43782108021975,"(0.9719920042391679, 0.0024791723106428343, -0.2310497061273883, -0.042911894600764305)",0.6196502774245811,depth,-10.191738500000799,1,-1.469999999999995
20190731_213900,-0.4655638174701914,0.027646771754831757,-0.0950275107099954,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.38851007709288,-132.41010345922697,"(0.9719888814767038, 0.002479385583415721, -0.2310417554175699, -0.04302527380927214)",0.636334236352247,depth,-10.191738500000799,1,-1.4700000000000002
20190731_213901,-0.46557001569550394,0.02770823090000543,-0.09513407130856538,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.08669128131144,-131.00133033136467,"(0.971985799365722, 0.002496791072460258, -0.23104622217535248, -0.04306988604833308)",0.5773283735541364,depth,-10.191738500000799,1,-1.3950000000000007
20190731_213901,-0.46557566717768695,0.027669993637507346,-0.09533872258243616,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.293966464437215,-129.87431182907483,"(0.9719807849752794, 0.002454426139480965, -0.23104839677797934, -0.04317369311850668)",0.6233701373554233,depth,-10.191738500000799,1,-1.3200000000000012
20190731_213901,-0.46580426480500303,0.027706834263125694,-0.09557581432142478,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-129.59255720350237,"(0.9719493473748609, 0.002439263274619263, -0.23116054272520928, -0.043281862474320365)",0.5869449816509553,depth,-10.191738500000799,1,-1.2450000000000017
20190731_213901,-0.46562450836938857,0.027793067344411757,-0.09575333446156034,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-128.46553870121252,"(0.9719660528946221, 0.002465125172152006, -0.23107529793065398, -0.04336037205322263)",0.613456808302369,depth,-10.191738500000799,1,-1.1700000000000021
20190731_213901,-0.4655745030720039,0.02784101687803852,-0.09590235436198838,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.78487248553,-129.02904795235744,"(0.9719685052065928, 0.002472456543811068, -0.23105222817236215, -0.04342786780037933)",0.5873780233156269,depth,-10.191738500000799,1,-1.0950000000000026
20190731_213901,-0.46578633926371965,0.027837526619059007,-0.09612327343192174,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-23.068503323497005,-128.18378407564006,"(0.9719393662686145, 0.0024399477964041788, -0.23115533846559874, -0.043533027128483774)",0.5743680491352219,depth,-10.191738500000799,1,-1.0200000000000031
20190731_213901,-0.4657200804269969,0.02785458467504951,-0.09636793038572292,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-27.897604056000105,-128.747293326785,"(0.9719416273477849, 0.002421619370045882, -0.23112381803364715, -0.04365076775631657)",0.6204660342520495,depth,-10.191738500000799,1,-0.9450000000000032
20190731_213901,-0.4657272061796539,0.02796403830695186,-0.09656557489792844,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.78487248553,-128.46553870121252,"(0.9719363573990933, 0.0024517914285126043, -0.23112991177374195, -0.0437340801667908)",0.5978325077766303,depth,-10.191738500000799,1,-0.8550000000000031
20190731_213901,-0.465735949745444,0.027937449724484958,-0.09673290185711989,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-127.62027482449514,"(0.9719317225920783, 0.002419313415002839, -0.2311337812892246, -0.04381836017858677)",0.629280608127742,depth,-10.191738500000799,1,-0.780000000000003
20190731_213902,-0.46572547572422907,0.027994540263724343,-0.09694842476621125,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-27.897604056000105,-128.747293326785,"(0.9719281298063395, 0.002422413788492529, -0.23113020600291925, -0.043916628691612884)",0.6654561050694485,depth,-10.191738500000799,1,-0.705000000000003
20190731_213902,-0.4657778060848634,0.027974182531549027,-0.097126645609432,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-25.48305368974855,-131.00133033136467,"(0.971918223597268, 0.0023906044643310113, -0.23115539532710594, -0.044004941324761314)",0.5572893017029089,depth,-10.191738500000799,1,-0.6300000000000029
20190731_213902,-0.46574165913649834,0.027885854440182472,-0.09737913758658118,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-25.48305368974855,-130.43782108021975,"(0.9719169174727692, 0.0023194123053814127, -0.23113618599161564, -0.04413829835910262)",0.5678942321172876,depth,-10.191738500000799,1,-0.5550000000000028
20190731_213902,-0.4658127210609768,0.02790255035418431,-0.09759147186851802,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-22.16304693615267,-131.84659420808205,"(0.971904040690917, 0.0023011863218526133, -0.2311713219232322, -0.04423867256649897)",0.47879606381474993,depth,-10.191738500000799,1,-0.46500000000000274
20190731_213902,-0.46564365481604675,0.02788617923923944,-0.09772310309637867,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.69032887287433,-129.3108025779299,"(0.9719205717896774, 0.002282304688274634, -0.23108897813578388, -0.044306629317695106)",0.6295682905787833,depth,-10.191738500000799,1,-0.3900000000000027
20190731_213902,-0.4656393450994624,0.027888600286479742,-0.09786277850025309,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-22.464865731934115,-130.43782108021975,"(0.9719179675045677, 0.002267451957317337, -0.23108709701257973, -0.04437427968665811)",0.5514709151306659,depth,-10.191738500000799,1,-0.3150000000000026
20190731_213902,-0.4655996391666758,0.02790234896198827,-0.09811420111183256,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.181234893967105,-128.46553870121252,"(0.9719169272199486, 0.0022460939367156822, -0.2310683969872415, -0.04449536559134419)",0.5714148186501486,depth,-10.191738500000799,1,-0.24000000000000254
20190731_213902,-0.46557304473717237,0.027931387346028704,-0.0982602758844897,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.181234893967105,-128.46553870121252,"(0.9719166970770392, 0.0022440068425802727, -0.23105628790586877, -0.04456332792004693)",0.5783867751279443,depth,-10.191738500000799,1,-0.16500000000000248
20190731_213902,-0.4656793574676084,0.027818524420583683,-0.09846289505725761,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-25.48305368974855,-128.18378407564006,"(0.971900088603151, 0.0021630367261716303, -0.23110563957324448, -0.04467350895944937)",0.6206144205102657,depth,-10.191738500000799,1,-0.09000000000000245
20190731_213903,-0.4658699490868051,0.027724843353791793,-0.09867374803427441,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.08669128131144,-128.18378407564006,"(0.9718735716854093, 0.00208827108256601, -0.2311963551984652, -0.04478442950710073)",0.6177228053304484,depth,-10.191738500000799,1,-0.015000000000002456
20190731_213903,-0.465881153360778,0.027747532988904672,-0.0988657945162589,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-22.464865731934115,-130.43782108021975,"(0.9718679556174867, 0.002076809295222091, -0.23120250653820895, -0.0448749894427576)",0.5097876556747315,depth,-10.191738500000799,1,0.05999999999999754
20190731_213903,-0.46587286917035675,0.02774086776804338,-0.0991113908744348,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-129.87431182907483,"(0.9718633966610121, 0.0020453920592006206, -0.23119858563865484, -0.04499520641724156)",0.5962763321268142,depth,-10.191738500000799,1,0.14999999999999752
20190731_213903,-0.4657640686838211,0.027819419176182695,-0.09926348019456727,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.69032887287433,-129.3108025779299,"(0.9718723946875526, 0.002068781293466829, -0.23114765802826573, -0.04506138897426393)",0.6219203630725572,depth,-10.191738500000799,1,0.2249999999999976
20190731_213903,-0.46571414400113015,0.02791272507027659,-0.0992298269514785,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.181234893967105,-130.1560664546473,"(0.9718787911406587, 0.0021192962301854463, -0.23112547209273424, -0.0450348760892241)",0.5737901182130467,depth,-10.191738500000799,1,0.29999999999999766
20190731_213903,-0.46565146034047233,0.027481366254211905,-0.09875271193772223,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-26.38851007709288,-129.59255720350237,"(0.9718971550052264, 0.0019664205609917773, -0.2310848403624001, -0.0448536491002483)",0.5828747090767348,depth,-10.191738500000799,1,0.3599999999999977
20190731_213903,-0.46578498021849524,0.027186131203720997,-0.0988856795630547,0.0,0.0,0.0,0.0,0.0,0.0,-26.154708384478933,-25.181234893967105,-127.3385201989227,"(0.9718791065716823, 0.0018041692667205898, -0.23114319974960462, -0.044950732943970936)",0.5668332918599267,depth,-10.191738500000799,1,0.41999999999999776
20190731_213903,-0.46559388921761297,0.027287490661738373,-0.0994381402918514,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-24.57759730240422,-127.90202945006762,"(0.9718885177390292, 0.0017944946881012216, -0.23105315206885532, -0.045209841792395095)",0.5642237254029354,depth,-10.191738500000799,1,0.5099999999999978
20190731_213903,-0.4659432404593219,0.02698235215064022,-0.09922787516603895,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-126.77501094777776,"(0.9718533860602634, 0.0016615334888822055, -0.23121578605787424, -0.04513862633383544)",0.6276697698213477,depth,-10.191738500000799,1,0.5849999999999979
20190731_213904,-0.4662252409542677,0.02666902926890375,-0.09937032206633395,0.0,0.0,0.0,0.0,0.0,0.0,-24.436792394982177,-26.99214766865577,-130.7195757057922,"(0.9718179860032282, 0.0014855675397696302, -0.2313458043831649, -0.04524062294023559)",0.5629348070573325,depth,-10.191738500000799,1,0.6599999999999979
20190731_213904,-0.4664022808702117,0.026678142089106887,-0.0996515037425368,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-25.181234893967105,-127.90202945006762,"(0.9717912412186717, 0.0014529088510578173, -0.23143221435565853, -0.045374031174016075)",0.5772742639862852,depth,-10.191738500000799,1,0.734999999999998
20190731_213904,-0.4662540429930226,0.026562361219615496,-0.09980786973044764,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-24.87941609818567,-128.18378407564006,"(0.9718048273111116, 0.0013823816550758278, -0.23135768991341857, -0.045465216965356235)",0.5731494891655051,depth,-10.191738500000799,1,0.809999999999998
20190731_213904,-0.4664273099892196,0.026534623965932872,-0.10004556380501624,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.78487248553,-130.7195757057922,"(0.971779500637533, 0.0013369284577140522, -0.23144138336991146, -0.04558180368071941)",0.5782899775658945,depth,-10.191738500000799,1,0.8849999999999981
20190731_213904,-0.4663545711304653,0.02639712588562494,-0.10004068638485711,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-29.104879239125875,-131.00133033136467,"(0.971788071383414, 0.001272563821724334, -0.2314029138864761, -0.04559623167623096)",0.6749971535473752,depth,-10.191738500000799,1,0.9749999999999982
20190731_213904,-0.46634048898645863,0.026126437106181746,-0.09999070907244825,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-24.87941609818567,-129.87431182907483,"(0.9717909948975404, 0.0011471835889864937, -0.23138987166719055, -0.04560343732332987)",0.5497832644936096,depth,-10.191738500000799,1,1.034999999999998
20190731_213904,-0.4663273504944677,0.026256667968426614,-0.10021877298820696,0.0,0.0,0.0,0.0,0.0,0.0,-25.295750389730557,-27.293966464437215,-129.3108025779299,"(0.9717872249395283, 0.0011844160028969435, -0.23138659528289135, -0.04569934492369138)",0.5878469967807121,depth,-10.191738500000799,1,1.1249999999999973
20190731_213904,-0.4664604941979142,0.02643843921377084,-0.10063838105920328,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.293966464437215,-128.747293326785,"(0.9717621882447206, 0.0012207301327698365, -0.23145568173466, -0.04588057005442554)",0.6256436080479306,depth,-10.191738500000799,1,1.1999999999999968
20190731_213904,-0.4663688244063874,0.02678094351670831,-0.10097851085120806,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.293966464437215,-129.3108025779299,"(0.9717647027831766, 0.00135017465730848, -0.2314192418685622, -0.04600732491787672)",0.6283028277360122,depth,-10.191738500000799,1,1.2749999999999964
20190731_213905,-0.46618370192429415,0.027097920098763436,-0.10143736628586382,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.08669128131144,-126.49325632220531,"(0.9717751973574764, 0.0014559468253450385, -0.23133695123996328, -0.04619589820187977)",0.6159616713724619,depth,-10.191738500000799,1,1.3499999999999959
20190731_213905,-0.4660041471066191,0.027447306996283862,-0.10199388506871368,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-127.90202945006762,"(0.971782690837593, 0.0015660719945900508, -0.23125824704579775, -0.04642814211509933)",0.6178467212147624,depth,-10.191738500000799,1,1.4249999999999954
20190731_213905,-0.46594039717067903,0.02755387032852416,-0.10213253015775313,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.08669128131144,-126.49325632220531,"(0.971786713337324, 0.0016035027803800528, -0.2312298668809475, -0.04648398887890763)",0.6151378032799497,depth,-10.191738500000799,1,1.499999999999995
20190731_213905,-0.46597276284136185,0.027447622791153523,-0.1020252564392784,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-130.1560664546473,"(0.97178556966197, 0.0015634261058282764, -0.23124303462654408, -0.046443742660116916)",0.6417108126617749,depth,-10.191738500000799,1,1.4400000000000004
20190731_213905,-0.46609353821472227,0.02696710562767152,-0.10178544341040094,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.69032887287433,-128.18378407564006,"(0.9717776011051702, 0.0013544959946597246, -0.23129037300502495, -0.046381275166573636)",0.6242364043143906,depth,-10.191738500000799,1,1.350000000000001
20190731_213905,-0.4662347575045799,0.026924243768762287,-0.10201885167679572,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-26.38851007709288,-130.1560664546473,"(0.9717559704424712, 0.0013029556711281508, -0.23135812655664106, -0.04649788696415773)",0.5797726896501556,depth,-10.191738500000799,1,1.2750000000000015
20190731_213905,-0.46593564781583,0.027435857573898357,-0.1024636907596782,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-27.293966464437215,-128.747293326785,"(0.9717796396903527, 0.0015080003065642514, -0.2312250695784004, -0.04665860067369665)",0.6313123364675476,depth,-10.191738500000799,1,1.200000000000002
20190731_213905,-0.46628174923413745,0.026831343889287266,-0.10206447151808763,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-25.78487248553,-130.1560664546473,"(0.9717495639151931, 0.001251301728464223, -0.23137881984435593, -0.04653021601120878)",0.5884211943839007,depth,-10.191738500000799,1,1.1250000000000024
20190731_213905,-0.4662743646511782,0.0261412801739322,-0.10186996683843703,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-28.501241647562985,-129.3108025779299,"(0.9717553156235241, 0.000938711687094165, -0.2313590746194087, -0.04651563144841063)",0.6690122158834748,depth,-10.191738500000799,1,1.050000000000003
20190731_213906,-0.4662503905307451,0.026026004771331195,-0.10190350211585629,0.0,0.0,0.0,0.0,0.0,0.0,-26.441027716061722,-22.464865731934115,-129.3108025779299,"(0.9717573455519212, 0.0008794525635679942, -0.23134476312266575, -0.04654555300767528)",0.5023363248657925,depth,-10.191738500000799,1,0.9750000000000032
20190731_213906,-0.46672821599282727,0.026358236699703497,-0.10233516878703235,0.0,0.0,0.0,0.0,0.0,0.0,-25.295750389730557,-27.293966464437215,-128.18378407564006,"(0.9716921381473668, 0.000978329218718518, -0.2315847929080585, -0.04671097545834567)",0.5940734130437826,depth,-10.191738500000799,1,0.9000000000000031
20190731_213906,-0.46684097256245993,0.026278913183667454,-0.10245230024853641,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-24.57759730240422,-128.46553870121252,"(0.9716764543253079, 0.00092324800736714, -0.23163775900209696, -0.04677568094000448)",0.5898322415239818,depth,-10.191738500000799,1,0.810000000000003
20190731_213906,-0.4665267722280874,0.026331603438933236,-0.10269474792624918,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-29.104879239125875,-128.747293326785,"(0.9717069249374048, 0.0009290883317373555, -0.2314865011667981, -0.046891242264610104)",0.6681028215115562,depth,-10.191738500000799,1,0.735000000000003
20190731_213906,-0.46652011603891413,0.026350863494290038,-0.10295169754704005,0.0,0.0,0.0,0.0,0.0,0.0,-26.727347047644514,-25.181234893967105,-129.02904795235744,"(0.971701649884247, 0.0009088823571195942, -0.23148383850552914, -0.047013934698550384)",0.5637335896490351,depth,-10.191738500000799,1,0.6600000000000029
20190731_213906,-0.46655858602665407,0.02644867166830929,-0.10319312462238582,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-25.48305368974855,-128.18378407564006,"(0.9716914960526036, 0.0009274352335995219, -0.2315049356240739, -0.04711943489298275)",0.5926848785014127,depth,-10.191738500000799,1,0.5850000000000029
20190731_213906,-0.46673537404926846,0.026396571729646313,-0.10330676802383801,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.69032887287433,-130.43782108021975,"(0.9716684904255174, 0.0008842591189796435, -0.231589621693966, -0.0471784900526985)",0.6311156603972154,depth,-10.191738500000799,1,0.5100000000000028
20190731_213906,-0.4667177378914689,0.026368033128000977,-0.10353735761535486,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-129.02904795235744,"(0.9716650870983993, 0.0008441638200974739, -0.2315804818507843, -0.04729404113906414)",0.6360860815767142,depth,-10.191738500000799,1,0.4350000000000027
20190731_213906,-0.46666934665776605,0.026370635950523438,-0.10365824832642223,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.78487248553,-129.59255720350237,"(0.9716677963298224, 0.0008327234536036197, -0.23155709168767336, -0.04735307208981496)",0.5857997020285554,depth,-10.191738500000799,1,0.36000000000000265
20190731_213907,-0.46653036085534755,0.026408959964072408,-0.10385974535159283,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.08669128131144,-128.747293326785,"(0.9716790015791898, 0.0008317343894638071, -0.2314905814069093, -0.04744825421303947)",0.6161432913293695,depth,-10.191738500000799,1,0.2850000000000026
20190731_213907,-0.46661968576626184,0.026428436185324172,-0.10397256708013396,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.38851007709288,-126.77501094777776,"(0.9716660351600243, 0.0008257441221967826, -0.23153447357837945, -0.04749970323934894)",0.6485073564823436,depth,-10.191738500000799,1,0.21000000000000252
20190731_213907,-0.46669213977276336,0.026461364982753685,-0.10414878843750926,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-29.708516830688765,-128.18378407564006,"(0.9716534928407654, 0.0008193962273616435, -0.2315705175774354, -0.0475806034964056)",0.67508396720793,depth,-10.191738500000799,1,0.13500000000000245
20190731_213907,-0.4667934143909878,0.026489909236454917,-0.10437539632078904,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-25.78487248553,-129.02904795235744,"(0.9716364247955054, 0.0008043013513279146, -0.23162047472400912, -0.04768612794691269)",0.5890336008322657,depth,-10.191738500000799,1,0.045000000000002455
20190731_213907,-0.46699261270622305,0.026462013758199274,-0.1045340821304284,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-130.7195757057922,"(0.9716097090399938, 0.0007670056076333352, -0.23171661239850083, -0.04776396696443384)",0.5986621770861135,depth,-10.191738500000799,1,-0.029999999999997543
20190731_213907,-0.46900640673003796,0.026430261403868175,-0.10472832680948731,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-27.293966464437215,-128.18378407564006,"(0.9713726257146035, 0.0006747338920304235, -0.23269379230259804, -0.04783686622603312)",0.6475653284851178,depth,-10.191738500000799,1,-0.10499999999999754
20190731_213907,-0.4689164445274511,0.026457238202008918,-0.10489899644648444,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.181234893967105,-127.3385201989227,"(0.9713789362970393, 0.0006704106925984495, -0.23265081640818608, -0.04791774506944744)",0.598955406460837,depth,-10.191738500000799,1,-0.17999999999999755
20190731_213907,-0.47246096242190344,0.026396908112224945,-0.10830165401890213,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-27.293966464437215,-127.62027482449514,"(0.9708846357849857, 0.0001465789973344005, -0.23437055845999463, -0.049532250487975535)",0.6529042345922933,depth,-10.191738500000799,1,-0.2549999999999976
20190731_213907,-0.472322621436683,0.02641578971708772,-0.10873673287299455,0.0,0.0,0.0,0.0,0.0,0.0,-27.013666379227306,-23.67214091505989,-126.49325632220531,"(0.9708899493556936, 0.00010862760236676734, -0.23430392126432098, -0.04974300875807338)",0.5419111837265653,depth,-10.191738500000799,1,-0.3299999999999977
20190731_213908,-0.4724591574239794,0.02636037941609986,-0.10886346862702125,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-130.43782108021975,"(0.9708708950809484, 6.306078283483081e-05, -0.234368804786642, -0.04980928077112337)",0.5865374829044122,depth,-10.191738500000799,1,-0.41999999999999776
20190731_213908,-0.4722650216548597,0.02639275503364407,-0.10904684323435396,0.0,0.0,0.0,0.0,0.0,0.0,-27.2999857108101,-26.99214766865577,-127.90202945006762,"(0.9708889327780168, 6.27301633106765e-05, -0.2342754089266553, -0.04989698434112819)",0.6045086722502085,depth,-10.191738500000799,1,-0.49499999999999783
20190731_213908,-0.4721049260578171,0.02636376247008069,-0.10928720181470368,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-26.38851007709288,-129.02904795235744,"(0.9709015675857348, 2.4997629203768424e-05, -0.23419699890898754, -0.0500191077160071)",0.6211257440481012,depth,-10.191738500000799,1,-0.5699999999999978
20190731_213908,-0.47201478160530475,0.026405015889697136,-0.1094405316184928,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-25.78487248553,-127.90202945006762,"(0.9709082212262801, 2.9604882013125256e-05, -0.23415428781465436, -0.050089865010637016)",0.6094007121975203,depth,-10.191738500000799,1,-0.6449999999999979
20190731_213908,-0.47149700785923593,0.026398961811298843,-0.10955230969649568,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.897604056000105,-131.00133033136467,"(0.9709656433875249, 2.8156675397600436e-05, -0.2339028622892836, -0.05015146639064598)",0.6130117307310575,depth,-10.191738500000799,1,-0.719999999999998
20190731_213908,-0.47038767490746625,0.02656268067055779,-0.1099895516965178,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.275778506622775,-129.87431182907483,"(0.9710834582155742, 8.786283430746069e-05, -0.2333685820207437, -0.0503588560814386)",0.5489617135644171,depth,-10.191738500000799,1,-0.794999999999998
20190731_213908,-0.47058135455827244,0.02639878558539873,-0.11019226785475544,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.181234893967105,-128.46553870121252,"(0.9710558843250584, -2.0851381111889383e-05, -0.23345845925215256, -0.05047392283654807)",0.6182631746680247,depth,-10.191738500000799,1,-0.8849999999999981
20190731_213908,-0.4698812515602731,0.026490393642608183,-0.11048837172398578,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-23.973959710841335,-128.46553870121252,"(0.9711295683410718, 8.936040095301755e-06, -0.2331209599712503, -0.05061599980157884)",0.5777577216275944,depth,-10.191738500000799,1,-0.9599999999999982
